id,created_at,updated_at,deleted_at,estudiante_id,curso_id,nota
1,,,,1,1,2.1113
2,,,,2,1,3.5387
3,,,,3,1,3.5281
4,,,,4,1,0.5793
5,,,,5,1,1.5294
6,,,,6,1,2.8444
7,,,,7,1,1.4073
8,,,,8,1,0.5953
9,,,,9,1,2.2626
10,,,,10,1,2.8237
11,,,,11,1,1.2092
12,,,,12,1,1.1729
13,,,,13,1,4.7219
14,,,,14,1,4.8165
15,,,,15,1,3.5508
16,,,,16,1,1.5349
17,,,,17,1,3.0874
18,,,,18,1,4.788
19,,,,19,1,4.3908
20,,,,20,1,2.2307
21,,,,21,1,2.5207
22,,,,22,1,1.3132
23,,,,23,1,0.4884
24,,,,24,1,1.4312
25,,,,25,1,0.6705
26,,,,26,1,4.2294
27,,,,27,1,0.4607
28,,,,28,1,3.1227
29,,,,29,1,4.6619
30,,,,30,1,3.1422
31,,,,31,1,3.2783
32,,,,32,1,4.2698
33,,,,33,1,2.2699
34,,,,34,1,3.2867
35,,,,35,1,4.0909
36,,,,36,1,3.8317
37,,,,37,1,0.6094
38,,,,38,1,4.3927
39,,,,39,1,4.3928
40,,,,40,1,4.2652
41,,,,41,1,1.1734
42,,,,42,1,1.4787
43,,,,43,1,4.2528
44,,,,44,1,4.3276
45,,,,45,1,3.1359
46,,,,46,1,1.9689
47,,,,47,1,3.4228
48,,,,48,1,0.8299
49,,,,49,1,4.2305
50,,,,50,1,0.936
51,,,,51,1,3.008
52,,,,52,1,2.8504
53,,,,53,1,3.5254
54,,,,54,1,2.5349
55,,,,55,1,3.1016
56,,,,56,1,3.3382
57,,,,57,1,3.8536
58,,,,58,1,1.2439
59,,,,59,1,2.5721
60,,,,60,1,3.2354
61,,,,61,1,0.3091
62,,,,62,1,1.8389
63,,,,63,1,0.8035
64,,,,64,1,3.6529
65,,,,65,1,0.3034
66,,,,66,1,0.5332
67,,,,67,1,0.056
68,,,,68,1,2.4179
69,,,,69,1,1.6433
70,,,,70,1,4.0936
71,,,,71,1,1.9307
72,,,,72,1,0.1644
73,,,,73,1,0.6577
74,,,,74,1,4.8722
75,,,,75,1,1.5303
76,,,,76,1,0.9131
77,,,,77,1,4.1787
78,,,,78,1,0.7343
79,,,,79,1,1.6667
80,,,,80,1,1.5907
81,,,,81,1,2.5425
82,,,,82,1,1.5784
83,,,,83,1,3.7058
84,,,,84,1,4.6586
85,,,,85,1,2.3108
86,,,,86,1,4.5254
87,,,,87,1,4.9806
88,,,,88,1,1.6402
89,,,,89,1,4.3384
90,,,,90,1,3.9957
91,,,,91,1,0.1284
92,,,,92,1,4.3625
93,,,,93,1,3.0993
94,,,,94,1,0.1651
95,,,,95,1,3.3602
96,,,,96,1,4.0998
97,,,,97,1,3.9801
98,,,,98,1,0.9057
99,,,,99,1,2.5578
100,,,,100,1,1.6123
101,,,,101,1,0.7668
102,,,,102,1,3.1879
103,,,,103,1,3.6622
104,,,,104,1,1.8386
105,,,,105,1,2.2596
106,,,,106,1,4.4005
107,,,,107,1,1.2727
108,,,,108,1,4.1649
109,,,,109,1,3.2897
110,,,,110,1,0.4217
111,,,,111,1,2.296
112,,,,112,1,4.1859
113,,,,113,1,4.0468
114,,,,114,1,1.7849
115,,,,115,1,3.3827
116,,,,116,1,2.247
117,,,,117,1,0.5447
118,,,,118,1,4.157
119,,,,119,1,0.4201
120,,,,120,1,2.923
121,,,,121,1,0.6344
122,,,,122,1,3.5986
123,,,,123,1,1.0247
124,,,,124,1,2.1311
125,,,,125,1,1.7613
126,,,,126,1,1.0471
127,,,,127,1,3.7565
128,,,,128,1,1.9896
129,,,,129,1,1.6807
130,,,,130,1,0.4453
131,,,,131,1,3.5248
132,,,,132,1,0.5265
133,,,,133,1,4.1755
134,,,,134,1,3.2656
135,,,,135,1,3.6897
136,,,,136,1,3.6459
137,,,,137,1,1.0534
138,,,,138,1,3.599
139,,,,139,1,3.5888
140,,,,140,1,2.5572
141,,,,141,1,0.8794
142,,,,142,1,2.3767
143,,,,143,1,2.0943
144,,,,144,1,4.9348
145,,,,145,1,2.946
146,,,,146,1,2.8379
147,,,,147,1,4.5682
148,,,,148,1,2.2374
149,,,,149,1,0.9273
150,,,,150,1,2.7026
151,,,,151,1,1.5701
152,,,,152,1,1.3397
153,,,,153,1,4.1007
154,,,,154,1,1.6241
155,,,,155,1,4.8132
156,,,,156,1,0.8153
157,,,,157,1,2.0236
158,,,,158,1,0.3402
159,,,,159,1,3.8594
160,,,,160,1,4.8946
161,,,,161,1,3.4229
162,,,,162,1,4.2949
163,,,,163,1,0.3355
164,,,,164,1,2.0172
165,,,,165,1,4.3684
166,,,,166,1,3.6295
167,,,,167,1,3.5814
168,,,,168,1,2.9108
169,,,,169,1,2.4689
170,,,,170,1,3.4147
171,,,,171,1,1.9341
172,,,,172,1,1.9888
173,,,,173,1,1.8969
174,,,,174,1,3.5333
175,,,,175,1,0.3312
176,,,,176,1,4.7467
177,,,,177,1,4.9165
178,,,,178,1,2.1577
179,,,,179,1,3.5317
180,,,,180,1,1.6804
181,,,,181,1,0.8346
182,,,,182,1,1.433
183,,,,183,1,3.9342
184,,,,184,1,0.169
185,,,,185,1,3.3921
186,,,,186,1,1.052
187,,,,187,1,0.6206
188,,,,188,1,0.7434
189,,,,189,1,1.906
190,,,,190,1,3.3469
191,,,,191,1,4.4199
192,,,,192,1,3.3941
193,,,,193,1,0.49
194,,,,194,1,1.4125
195,,,,195,1,1.1128
196,,,,196,1,2.8696
197,,,,197,1,1.0748
198,,,,198,1,2.4119
199,,,,199,1,3.3748
200,,,,200,1,3.9006
201,,,,1,2,4.5622
202,,,,2,2,4.5187
203,,,,3,2,1.3085
204,,,,4,2,4.6147
205,,,,5,2,1.9941
206,,,,6,2,3.3944
207,,,,7,2,1.7807
208,,,,8,2,2.0774
209,,,,9,2,4.0068
210,,,,10,2,3.5458
211,,,,11,2,2.7476
212,,,,12,2,3.3553
213,,,,13,2,3.0067
214,,,,14,2,0.2072
215,,,,15,2,4.6641
216,,,,16,2,4.998
217,,,,17,2,1.5248
218,,,,18,2,0.9829
219,,,,19,2,1.8545
220,,,,20,2,1.2262
221,,,,21,2,4.9967
222,,,,22,2,0.623
223,,,,23,2,4.4845
224,,,,24,2,2.6988
225,,,,25,2,4.3403
226,,,,26,2,4.9012
227,,,,27,2,1.4358
228,,,,28,2,1.9836
229,,,,29,2,2.7593
230,,,,30,2,1.427
231,,,,31,2,0.2507
232,,,,32,2,0.7899
233,,,,33,2,2.6867
234,,,,34,2,0.4158
235,,,,35,2,3.9508
236,,,,36,2,2.5079
237,,,,37,2,2.5232
238,,,,38,2,3.3613
239,,,,39,2,1.9155
240,,,,40,2,1.8714
241,,,,41,2,3.3713
242,,,,42,2,3.6206
243,,,,43,2,4.1542
244,,,,44,2,1.942
245,,,,45,2,3.6773
246,,,,46,2,0.7303
247,,,,47,2,3.4536
248,,,,48,2,3.7545
249,,,,49,2,2.7904
250,,,,50,2,0.623
251,,,,51,2,4.2581
252,,,,52,2,4.8385
253,,,,53,2,3.0169
254,,,,54,2,1.2598
255,,,,55,2,0.2629
256,,,,56,2,4.8779
257,,,,57,2,3.8785
258,,,,58,2,0.709
259,,,,59,2,2.4412
260,,,,60,2,4.7492
261,,,,61,2,1.5705
262,,,,62,2,3.8257
263,,,,63,2,3.7238
264,,,,64,2,0.7871
265,,,,65,2,1.6038
266,,,,66,2,2.3451
267,,,,67,2,4.8286
268,,,,68,2,2.6162
269,,,,69,2,2.5249
270,,,,70,2,2.0046
271,,,,71,2,1.2569
272,,,,72,2,1.899
273,,,,73,2,0.5616
274,,,,74,2,2.6447
275,,,,75,2,4.6153
276,,,,76,2,0.8679
277,,,,77,2,4.2984
278,,,,78,2,2.8647
279,,,,79,2,2.21
280,,,,80,2,0.9596
281,,,,81,2,4.373
282,,,,82,2,0.3191
283,,,,83,2,1.6152
284,,,,84,2,0.7565
285,,,,85,2,4.8344
286,,,,86,2,2.6989
287,,,,87,2,0.2334
288,,,,88,2,0.8363
289,,,,89,2,4.1766
290,,,,90,2,3.569
291,,,,91,2,2.7959
292,,,,92,2,2.1866
293,,,,93,2,1.2804
294,,,,94,2,3.7078
295,,,,95,2,2.8288
